Article_ID,Title,Year,Venue,DOI_or_URL,Study_type_quant,Country_or_region,D1_Pollutants_inputs,D1_Env_variables_inputs,D1_Target_output,D1_Reported_input_values,D1_Sampling_frequency_values,D1_Time_window_values,D1_Data_source_type,D1_Time_characteristics,D1_Preprocessing,D2_Fuzzy_approach_type,D2_Fuzzy_role,D2_Inference_design_summary,D2_Model_size_values,D2_Optimization_values,D2_Inference_purpose,D2_Rule_base_definition,D2_Membership_functions,D2_Defuzzification_method,D2_Risk_modeling_approach,D2_Interpretability_elements,D3_Platform_architecture,D3_Processing_mode,D3_Communication_and_tech,D3_Visualization_alerting,D3_Deployment_context,D3_Hardware_and_sensors,D3_Real_time_characteristics,D3_Operational_values,D3_Communication_values,Eval_Metrics_reported,Eval_Key_results_summary,Eval_Dataset_size_values,Eval_Data_split_values,Eval_Experiment_count_values,Evidence_Eval_values_pages,Eval_Improvement_reported,Eval_Comparator_values,Eval_Reported_values,Main_contribution_reported,Main_limitation_reported,Evidence_D1_pages,Evidence_D1_values_pages,Evidence_D2_pages,Evidence_D2_values_pages,Evidence_D3_pages,Evidence_D3_values_pages,Evidence_Eval_pages,QA_Quality_band,QA_Score_percent,Sensitivity_set
A001,UAV-Based Hybrid Fuzzy Inference Framework for Symmetry and Asymmetry in Real-Time Air Quality Monitoring,2025,SYMMETRY-BASEL,10.3390/sym17122048,Experiments,Kuwait; Latvia (author affiliations),CO2; SO2; NO2,Temperature; Humidity; Wind,AQI reconstruction and pollutant concentration assessment,CO2_range=464.49-21075.4(ppm); NO2_range=0.0106-5.5684(ppb); SO2_range=3.138-33.280(ppb),Continuous_loop (explicit interval NR),Flights_N=10; Flight_duration=15-22(min),Direct_Sensors,Real_Time,Calibration; Normalization,Hybrid_Fuzzy,Central,Hybrid FIS combining symmetric and asymmetric rules for inverse pollutant reconstruction and AQI estimation in UAV monitoring,Hybrid_FIS_rules=10(sample Table7); Symmetry_threshold_S=0.5,NR,AQI_Estimation; AQI_Classification; Risk_Alerting,Explicit_Rule_Table,Linguistic_Labels; Other:Triangular_Trapezoidal,Centroid,AQI_Thresholds,Rule_Transparency; MF_Plots; AQI_Mapping_Table,IoT_2Tier,Real_Time_Edge,Other:NRF24L01_RF_Link; Other:Arduino_Controllers; Other:SD_Logging,Local_Display; Dashboard,Indoor; Outdoor; Urban; Other:Desert,CO_Sensor; TempHumidity_Sensor; MCU_Arduino; Other:NO2_Sensor; Other:SO2_Sensor,Continuous_Loop; Interval_Sampling,UAV_weight=1.2-1.5(kg); Max_speed=16(m/s); Nominal_flight_time≈25(min); Max_altitude=6000(m),RF_link_range=20-50(m); SD_logging=Yes,RMSE; Other:Pearson_Correlation; Other:AQI_Evaluation,Hybrid FIS reduced RMSE by about 30-40% versus baseline methods and improved robustness under asymmetric disturbances in indoor/urban/desert tests,Field_flights=10,NA,Environments=6,p.29-p.30,RMSE_reduction≈30-40%_vs_baselines,Baseline_FIS_RMSE: CO2=540; NO2=0.015; SO2=2.0 | SVM: CO2=480; NO2=0.013; SO2=1.8 | RF: CO2=460; NO2=0.012; SO2=1.7,Hybrid_FIS_RMSE: CO2=320(ppm); NO2=0.008(ppb); SO2=1.2(ppb),UAV-based hybrid symmetric/asymmetric fuzzy inference framework for robust real-time air-quality monitoring and inverse AQI reconstruction,"Hardware constraints (payload, endurance, wind sensitivity), sensor nonlinearity/accuracy issues, and communication range limitations; future work includes fuzzy optimization and scalable UAV deployment",p.4-p.6; p.20-p.25,p.20-p.25,p.1; p.7-p.10; p.25-p.27; p.31-p.32,p.26-p.27; p.31-p.32,p.10; p.20; p.28-p.30,p.10; p.20; p.28-p.30,p.20-p.30; p.32,Media,78.33,HIGH_MED
A009,Air Quality Indices Prediction using Sugeno’s Fuzzy Logic - 2022 International Conference on IoT and Blockchain Technology (ICIBT),2022,,10.1109/ICIBT52874.2022.9807786,Quantitative Empirical Studies (no specific type),NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baja,57.76,ALL_ONLY
A028,Urban Air Quality Analysis Using Ensemble Learning - 2025 Eighth International Conference on Advances in Biomedical Engineering (ICABME),2025,,10.1109/ICABME66883.2025.11211707,Correlation (observational studies),NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,86.0,HIGH_MED
A084,Explainable AI for rule reduction in fuzzy models for air pollution measurement adjustment,2026,Environmental Modelling and Software,10.1016/j.envsoft.2025.106734,Correlation (observational studies),NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,92.0,HIGH_MED
A087,IoT-based filter management system using reinforced ANFIS for VOCs reduction in urban industrial facilities,2025,Scientific Reports,10.1038/s41598-025-02435-8,Experiments,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,88.33,HIGH_MED
A114,Intelligent Factory with Environment Quality Control Based on Fuzzy Method through Deep Reinforcement Learning,2024,Sensors and Materials,10.18494/SAM4661,Experiments,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Media,76.67,HIGH_MED
A123,Microcontroller-based air quality monitoring design using mamdani fuzzy method,2023,Indonesian Journal of Electrical Engineering and Computer Science,10.11591/ijeecs.v32.i2.pp715-724,Experiments,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Media,75.0,HIGH_MED
A132,Neuro-Fuzzy Decision Support System for Optimization of the Indoor Air Quality in Operation Rooms,2023,International Journal of Robotics and Control Systems,10.31763/ijrcs.v3i1.854,Experiments,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Media,76.67,HIGH_MED
A135,Modeling indoor PM2.5 using Adaptive Dynamic Fuzzy Inference System Tree (ADFIST) on Internet of Things-based sensor network data,2022,Internet of Things (Netherlands),10.1016/j.iot.2022.100628,Correlation (observational studies),NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,90.0,HIGH_MED
A136,Context-aware IoT-enabled framework to analyse and predict indoor air quality,2022,Intelligent Systems with Applications,10.1016/j.iswa.2022.200132,Correlation (observational studies),NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alta,90.0,HIGH_MED
